9630,-0.290887874,-1.393972707,0.920242199,1.40459606
9640,-0.280326125,-1.399636417,0.924208344,1.410305621
9650,-0.269730589,-1.405130212,0.928062499,1.415843762
9660,-0.259102544,-1.41045343,0.931804192,1.421209817
9670,-0.248443275,-1.415605427,0.93543297,1.426403138
9680,-0.237754069,-1.420585581,0.938948389,1.431423098
9690,-0.227036217,-1.42539329,0.942350021,1.436269092
9700,-0.216291012,-1.430027973,0.94563745,1.440940536
9710,-0.205519753,-1.434489069,0.948810275,1.445436865
9720,-0.19472374,-1.43877604,0.951868108,1.449757538
9730,-0.183904275,-1.442888367,0.954810576,1.453902033
9740,-0.173062665,-1.446825552,0.957637317,1.457869851
9750,-0.162200217,-1.450587119,0.960347987,1.461660511
9760,-0.151318244,-1.454172613,0.962942252,1.465273558
9770,-0.140418058,-1.457581599,0.965419793,1.468708554
9780,-0.129500975,-1.460813665,0.967780307,1.471965085
9790,-0.118568311,-1.463868418,0.970023502,1.475042757
9800,-0.107621386,-1.466745488,0.972149102,1.477941199
9810,-0.096661521,-1.469444527,0.974156845,1.480660061
9820,-0.085690037,-1.471965206,0.976046483,1.483199013
9830,-0.074708259,-1.474307218,0.97781778,1.485557749
9840,-0.063717512,-1.476470279,0.979470517,1.487735983
9850,-0.052719121,-1.478454126,0.981004489,1.489733451
9860,-0.041714412,-1.480258515,0.982419503,1.491549911
9870,-0.030704715,-1.481883227,0.983715382,1.493185142
9880,-0.019691356,-1.483328062,0.984891963,1.494638947
9890,-0.008675665,-1.484592843,0.985949097,1.495911148
9900,0.00234103,-1.485677414,0.98688665,1.497001589
9910,0.0133574,-1.486581641,0.987704501,1.497910139
9920,0.024372115,-1.487305412,0.988402544,1.498636684
9930,0.035383846,-1.487848634,0.988980688,1.499181136
9940,0.046391266,-1.488211238,0.989438856,1.499543426
9950,0.057393045,-1.488393178,0.989776985,1.499723508
9960,0.068387857,-1.488394426,0.989995026,1.499721359
9970,0.079374374,-1.488214979,0.990092945,1.499536977
9980,0.090351271,-1.487854853,0.990070723,1.49917038
9990,0.101317223,-1.487314087,0.989928355,1.49862161
10000,0.112270907,-1.486592742,0.98966585,1.49789073
10010,0.123210999,-1.4856909,0.989283231,1.496977826
10020,0.13413618,-1.484608665,0.988780537,1.495883005
10030,0.145045131,-1.483346162,0.98815782,1.494606395
10040,0.155936534,-1.481903539,0.987415147,1.493148148
10050,0.166809074,-1.480280964,0.9865526,1.491508434
10060,0.177661439,-1.478478627,0.985570273,1.48968745
10070,0.188492317,-1.476496741,0.984468278,1.48768541
10080,0.1993004,-1.474335539,0.983246738,1.485502553
10090,0.210084383,-1.471995276,0.981905793,1.483139139
10100,0.220842962,-1.469476228,0.980445596,1.480595447
10110,0.231574837,-1.466778694,0.978866315,1.477871782
10120,0.242278712,-1.463902994,0.977168131,1.474968468
10130,0.252953292,-1.460849467,0.975351242,1.47188585
10140,0.263597287,-1.457618476,0.973415857,1.468624297
10150,0.274209409,-1.454210406,0.971362202,1.465184199
10160,0.284788375,-1.450625661,0.969190516,1.461565964
10170,0.295332906,-1.446864668,0.966901052,1.457770027
10180,0.305841726,-1.442927873,0.964494079,1.453796841
10190,0.316313563,-1.438815747,0.961969877,1.44964688
10200,0.32674715,-1.434528778,0.959328744,1.445320641
10210,0.337141224,-1.430067479,0.95657099,1.440818641
10220,0.347494525,-1.42543238,0.953696938,1.436141421
10230,0.357805801,-1.420624036,0.950706928,1.431289538
10240,0.368073802,-1.41564302,0.947601311,1.426263575
10250,0.378297285,-1.410489927,0.944380455,1.421064134
10260,0.388475009,-1.405165373,0.94104474,1.415691838
10270,0.398605742,-1.399669994,0.937594561,1.410147331
10280,0.408688256,-1.394004448,0.934030325,1.404431277
10290,0.418721326,-1.388169413,0.930352455,1.398544363
10300,0.428703737,-1.382165587,0.926561387,1.392487295
10310,0.438634278,-1.375993688,0.922657572,1.3862608
10320,0.448511742,-1.369654457,0.918641471,1.379865626
10330,0.458334931,-1.363148653,0.914513564,1.37330254
10340,0.468102652,-1.356477055,0.91027434,1.366572331
10350,0.477813718,-1.349640465,0.905924304,1.359675809
10360,0.48746695,-1.342639701,0.901463974,1.352613801
10370,0.497061174,-1.335475605,0.896893882,1.345387158
10380,0.506595224,-1.328149037,0.892214572,1.337996748
10390,0.516067941,-1.320660875,0.887426603,1.330443461
10400,0.525478171,-1.313012021,0.882530546,1.322728205
10410,0.534824771,-1.305203393,0.877526986,1.31485191
10420,0.544106603,-1.29723593,0.87241652,1.306815524
10430,0.553322535,-1.289110591,0.86719976,1.298620015
10440,0.562471447,-1.280828352,0.861877331,1.29026637
10450,0.571552222,-1.272390212,0.856449868,1.281755597
10460,0.580563756,-1.263797186,0.850918023,1.273088722
10470,0.589504947,-1.255050308,0.845282457,1.264266789
10480,0.598374708,-1.246150633,0.839543846,1.255290863
10490,0.607171954,-1.237099234,0.83370288,1.246162028
10500,0.615895613,-1.227897201,0.827760257,1.236881384
10510,0.624544619,-1.218545645,0.821716693,1.227450054
10520,0.633117917,-1.209045694,0.815572913,1.217869175
10530,0.641614458,-1.199398494,0.809329654,1.208139905
10540,0.650033204,-1.18960521,0.802987669,1.198263421
10550,0.658373127,-1.179667026,0.796547719,1.188240916
10560,0.666633205,-1.169585142,0.790010579,1.178073602
10570,0.674812428,-1.159360775,0.783377036,1.167762709
10580,0.682909796,-1.148995164,0.776647889,1.157309484
10590,0.690924316,-1.13848956,0.76982395,1.146715193
10600,0.698855006,-1.127845236,0.762906039,1.135981119
10610,0.706700896,-1.117063479,0.755894992,1.125108561
10620,0.714461022,-1.106145595,0.748791655,1.114098837
10630,0.722134433,-1.095092905,0.741596884,1.10295328
10640,0.729720188,-1.08390675,0.734311548,1.091673241
10650,0.737217356,-1.072588484,0.726936527,1.080260089
10660,0.744625015,-1.061139479,0.719472712,1.068715208
10670,0.751942256,-1.049561125,0.711921005,1.057039998
10680,0.75916818,-1.037854825,0.70428232,1.045235876
10690,0.766301897,-1.026022001,0.69655758,1.033304274
10700,0.773342531,-1.014064088,0.68874772,1.021246643
10710,0.780289215,-1.001982538,0.680853686,1.009064446
10720,0.787141093,-0.98977882,0.672876434,0.996759164
10730,0.793897322,-0.977454415,0.664816929,0.984332291
10740,0.800557069,-0.965010821,0.656676149,0.971785339
10750,0.807119513,-0.952449553,0.64845508,0.959119834
10760,0.813583844,-0.939772137,0.64015472,0.946337316
10770,0.819949265,-0.926980115,0.631776075,0.93343934
10780,0.82621499,-0.914075045,0.623320163,0.920427476
10790,0.832380245,-0.901058497,0.614788009,0.907303308
10800,0.838444267,-0.887932057,0.606180649,0.894068434
